Dia;Mes;Ano;FullName;TweetText;Link(s);Media;Retweets;Favorites;Followers;Follows;Listed
23;5;2019;Jair M. Bolsonaro;- LIVE DE 23 DE MAIO DE 2019: daqui a pouco, às 19h, espero vocês para mais uma live semanal transmitida pelo nosso Facebook. Até já!;;;1035;6131;4307541;346;4413
23;5;2019;Jair M. Bolsonaro;GRANDE DIA! A Fiat-Chrysler anunciou que irá investir R$ 16 bilhões no Brasil até 2024, o maior ciclo de investimento da história da empresa em nosso país. A estimativa é de 16 mil novos empregos diretos e indiretos. Estamos resgatando a confiança de quem produz! 👍;;;3698;19248;4305961;346;4414
23;5;2019;Jair M. Bolsonaro;Na reunião ministerial da OCDE que ocorre hoje em Paris, os EUA reafirmaram seu apoio ao ingresso do Brasil na organização. Atualmente, todos os 36 membros da OCDE apoiam a nossa entrada, fruto da confiança no novo Brasil que estamos construindo, mais livre, aberto e justo. 👍;;;1625;9083;4305601;346;4413
23;5;2019;Jair M. Bolsonaro;Aeroporto de Cascavel rumo a Capanema/PR.;;;559;3515;4304908;346;4405
22;5;2019;Jair M. Bolsonaro;Estive há pouco na cerimônia do 71° aniversário do Estado de Israel. Nunca nossos laços de amizade e cooperação estiveram tão fortes. Shalom. 🇧🇷🇮🇱 - com Embaixador de Israel no Brasil, Yossi Shelley.;;;741;5657;4300828;347;4406
22;5;2019;Jair M. Bolsonaro;Aprovada no Senado a MP que libera capital estrangeiro em companhias aéreas brasileiras. Ganha a nossa ecomomia e nossa população com os efeitos da competitividade e do livre mercado: melhores serviços e menores preços. Parabéns a todos que trabalharam na aprovação desta medida!;;;661;4357;4300315;347;4408
22;5;2019;Jair M. Bolsonaro;Aprovada ontem, na Câmara, a MP 863, que abre o setor aéreo brasileiro aos investidores estrangeiros. Na prática aumentam os trechos disponíveis, a competitividade, melhoram os serviços e caem os preços. Vai para o Senado e já pode ser votada hoje. 👍🏻;;;1354;9168;4295274;347;4408
21;5;2019;Jair M. Bolsonaro;Quanto aos atos do dia 26, vejo como uma manifestação espontânea da população, que de forma inédita vem sendo a voz principal para as decisões políticas que o Brasil deve tomar.;;;2927;17607;4293120;347;4407
21;5;2019;Jair M. Bolsonaro;O Ministro da Saúde encontrou o estoque de remédios para doenças raras e transplantados zerados no início de janeiro. Gasto anual com esses medicamentos é próximo de R$ 15 bilhões. Licitação para recomposição do estoque e distribuição aos pacientes deve ser normalizada até junho.;;;184;1102;4288761;347;4413
21;5;2019;Jair M. Bolsonaro;"""E conhecereis a verdade, e a verdade vos libertará"" João 8:32. Carrego esta mensagem sempre à frente de nossa missão. Bom dia a todos!";;;687;4504;4286964;347;4411
20;5;2019;Jair M. Bolsonaro;Como dito na semana passada, temos a intenção de destinar grande parte ou todo o valor da multa da Petrobrás acordada com a Lava Jato ao Ministério da Educação, equivalente a R$ 2,5 bilhões. O dinheiro, que retorna ao Brasil, pode ser aplicado em áreas sem ligação à petrolífera.;;;1530;8547;4281894;348;4414
20;5;2019;Jair M. Bolsonaro;"Não fui eu que anulei o legislativo comprando votos, não fui eu que tive em meu plano de governo o controle da mídia e da internet e fui eu quem levou uma facada de um militante de esquerda. É exatamente o contrário, Folha. 100% Fake News! RT @folha: Bolsonaro quer fechar Congresso e STF, censurar a imprensa e perseguir esquerda; leia coluna de Celso Rocha de Barro @NPTO";;;3595;15208;4281894;348;4414
20;5;2019;Jair M. Bolsonaro;A Nova Previdência é a porta de entrada para o progresso do Brasil. É com sua aprovação que se viabilizam diversas outras ações econômicas benéficas para o país, como a Reforma Tributária, que pretendemos apresentar logo após, compreendendo ser um desejo urgente dos brasileiros.;;;1669;9227;4277960;348;4402
19;5;2019;Jair M. Bolsonaro;Vitória conservadora na Austrália! Parabenizo o primeiro-ministro @ScottMorrisonMP por sua reeleição, refutando as pesquisas que davam vantagem à esquerda com o Partido Trabalhista. Grande vitória! 👍;;;1553;10783;4268153;346;4394
18;5;2019;Jair M. Bolsonaro;Nessa data nos deixa um Herói da Segunda Guerra Mundial. À familia do Tenente-coronel Bini nossos mais profundos sentimentos. Que sua alma descanse e que a Paz de Deus habite o coração de todos nós!;;;1290;10274;4263193;347;4392
18;5;2019;Jair M. Bolsonaro;Alexandre Garcia faz análise impecável sobre quem está contra o Governo Jair Bolsonaro e seus motivos. Assista:;;;7;83;4258704;346;4395
18;5;2019;Jair M. Bolsonaro;Tomei conhecimento e agradeço imensamente a todos pela hashtag #BolsonaroNossoPresidente, que chegou a nível mundial no Twitter. Retribuo e ressalto que somente com o apoio de todos vocês poderemos mudar de vez o futuro do nosso Brasil! 👍;;;4023;20228;4255861;346;4395
18;5;2019;Jair M. Bolsonaro;Visita de alunos no Alvorada, residência oficial do Presidente da República. É pelo futuro dessas crianças o nosso maior empenho. Agradeço a Deus pela minha vida e pela MISSÃO de conduzir os destinos do Brasil. 🇧🇷🇧🇷🇧🇷;;;226;1435;4252705;347;4393
18;5;2019;Jair M. Bolsonaro;Seminaristas querem proibir o termo Fake News e usam Folha de SP como fonte. A cada dia o brasileiro tem mais acesso à informação e conhece a verdade sem precisar de alguns órgãos de imprensa famosos pelas Fake News. Sigo defendendo uma internet livre.;;;970;5129;4251036;347;4392
17;5;2019;Jair M. Bolsonaro;Em 2018 a Petrobrás assinou contrato de publicidade de R$ 782 milhões com a McLaren, válido por 5 anos. No momento, a empresa, por decisão do meu Governo, busca uma maneira de rescindir o contrato. Boa noite a todos!;;;335;2255;4246966;347;4389
17;5;2019;Jair M. Bolsonaro;"Recebi hoje uma ligação do ex-prefeito de Nova York, @RudyGiuliani, conhecido pelo sucesso de sua política de ""Tolerância Zero"", que reduziu drasticamente os índices de criminalidade em sua cidade. Conversamos sobre nossa determinação de restaurar a lei e a ordem no Brasil.";;;2132;13613;4244548;347;4392
17;5;2019;Jair M. Bolsonaro;André Mendonça, um dos nossos 22 ministros, defende, no STF, os interesses de todos nós contribuintes. Por 8x2, fomos vitoriosos no STF e deixamos de pagar para os poderosos R$ 2,5 bilhões. Seguimos desagradando o Sistema. Brasil acima de tudo! Deus acima de todos! 🇧🇷;;;1926;9311;4240745;347;4390
17;5;2019;Jair M. Bolsonaro;Há somente dois caminhos para evitar contingenciamento de gastos: ou imprime dinheiro e gera inflação, ou comete-se crime de responsabilidade fiscal. Quem finge não entender essa lógica age como um abutre, aguardando ansiosamente pelo mal do Brasil para no fim se alimentar dele.;;;515;2389;4239035;347;4388
17;5;2019;Jair M. Bolsonaro;"Dilma cortou 10 bilhões da Educação e doou 50 bilhões para países amigos (algumas ditaduras). Quem participou dessa última manifestação e não tinha conhecimento disso eu lamento, mas foram usados como massa de manobra pelo bando do ""Lula livre.""";;;327;1235;4238544;347;4385
16;5;2019;Jair M. Bolsonaro;Boa noite! Valeu! 👍🏻;;;1308;11660;4234674;347;4385
16;5;2019;Jair M. Bolsonaro;Lula explica para a esquerda como funciona e quando é preciso o contingenciamento de recursos públicos (praticado por todos os governos). Agradeço a explanação! 👍🏻;;;2416;9722;4234674;347;4385
16;5;2019;Jair M. Bolsonaro;Hoje, 16/05, às 19h, horário de Brasília, entraremos ao vivo no Facebook, diretamente do Texas, Estados Unidos, para tratar sobre temas relevantes em nossa Live semanal. Até daqui a pouco! 👍🏻;;;668;3850;4232747;347;4380
16;5;2019;Jair M. Bolsonaro;Pela falta de recursos se faz contingenciamento. Todos os governos já fizeram isso, inclusive na Educação. Aqui nos Estados Unidos uma repórter da Folha desconhecia a diferença entre corte e contingenciamento. Nós explicamos. Assista:;;;352;1754;4230252;347;4381
16;5;2019;Jair M. Bolsonaro;A chamada é falsa! No vídeo, os pais apenas criticam o caráter partidário das manifestações e a adesão de parte do corpo docente da referida escola, além de exigirem a garantia das aulas para seus filhos. RT @JornalOGlobo: Após protestos contra cortes na Educação, Bolsonaro publica vídeo de pais de alunos de escola particular em sua defesa.;;;738;4339;4230252;347;4381
16;5;2019;Jair M. Bolsonaro;Pela falta de recursos se faz contingenciamento. Todos os governos já fizeram isso, inclusive na Educação. Aqui nos Estados Unidos uma repórter da Folha desconhecia a diferença entre corte e contingenciamento. Nós explicamos. Assista:;;;500;2332;4229472;347;4384
16;5;2019;Jair M. Bolsonaro;Se há algo de que jamais abrirei mão, são os princípios fundamentais que sempre defendi e com os quais a maioria dos brasileiros sempre se identificou. O Brasil pediu uma nova forma de se relacionar com os poderes da República, e assim seguirei, em respeito máximo à população.;;;2229;14199;4228720;347;4384
16;5;2019;Jair M. Bolsonaro;- Pais de alunos do Colégio Santo Agostinho, Rio/RJ, reagem ao uso político que alguns querem fazer com seus filhos na escola. - Os valores e o conhecimento devem ser a tônica daqueles que matricularam seus filhos nessa escola particular e, certamente, em muitas outras.;;pic.twitter.com/yIRl5rxaqb;654;3099;4227528;347;4381
16;5;2019;Jair M. Bolsonaro;Uma mentira repetida mil vezes continua sendo mentira. Nós trabalhamos com a verdade. O socialismo gera o mal generalizado e quem mais sofre é o povo. Com a palavra, o Ministro da Educação:;;pic.twitter.com/Fu914jdx41;1538;6874;4226960;347;4383
15;5;2019;Jair M. Bolsonaro;It was a great pleasure, Senator! The Brazilian and American people have a lot to gain from our cooperation and friendship. 👍🏻 RT @tedcruz: Heidi & I had dinner w/ ⁦@jairbolsonaro⁩ in TX, after DeBlasio disinvited him from NYC. After years of tension btwn leaders in Brazil &amp, US, it’s good for Western Hemisphere to have Brazilian President who wants to be strong ally to America. We extend the hand of friendship.;https://twitter.com/tedcruz/status/1128861606883020800;https://pbs.twimg.com/media/D6qFpJUW0AIHFFU.jpg;410;2867;4225143;347;4382
15;5;2019;Jair M. Bolsonaro;Na tarde de hoje encontrei-me com o ex-presidente dos Estados Unidos, George W. Bush, em seu escritório no Texas. Uma saudável e produtiva conversa. Seguimos trabalhando e buscando conquistar cada vez mais a confiança do mundo no Brasil. 🇧🇷🤝🇺🇸;;https://pbs.twimg.com/media/D6pC6fdXYAA5bCY.jpg;713;5391;4220544;348;4382
15;5;2019;Jair M. Bolsonaro;Mesmo distante, em uma lanchonete no Texas, Estados Unidos, é grande o carinho e o amor pelo Brasil e a confiança em nosso Governo. 🇧🇷👍🏻;;pic.twitter.com/oVJcFQvabq;1112;6628;4218622;348;4382
15;5;2019;Jair M. Bolsonaro;Ministro da Educação @AbrahamWeint mostra hipocrisia política no debate sobre cortes.;http://youtu.be/4kceWe71CCM;;503;2664;4213985;348;4378
14;5;2019;Jair M. Bolsonaro;Sancionamos no dia de ontem projeto de lei que dá permissão a autoridades policiais de conceder medidas protetivas de urgência a mulheres com vida ou integridade física ameaçadas na ausência de um juiz de plantão e/ou indisponibilidade de uma delegacia em seu município.;;;1215;7043;4209002;348;4376
14;5;2019;Jair M. Bolsonaro;Nossa equipe encontrou indícios de fraudes no recebimento do benefício do seguro-defeso que podem chegar a um prejuízo de R$ 2 BILHÕES/ano. Quase 70% dos cadastros estariam em situação irregular. Com o novo cadastro e garantiremos o destino certo destes recursos.;;pic.twitter.com/v87sjuLyhO;139;697;4207164;348;4378
14;5;2019;Jair M. Bolsonaro;O escoamento de carga por trens até os portos do Paraná cresceu 15% nos 4 primeiros meses do ano comparado com 2018. Entre janeiro e abril, 61 mil vagões movimentaram 3,2 milhões de toneladas, informou a administração dos Portos do PR, e isso vem o ocorrendo cada vez no Brasil.;;;546;4081;4206905;348;4380
13;5;2019;Jair M. Bolsonaro;Ao invés de financiar atos e “estudos científicos” dos mesmos de sempre e ONGs, vamos destinar recursos para buscar solucionar os reais problemas do Brasil. Isso é atuar em prol do meio ambiente e não a favor de uma manipuladora, sombria e esperta agenda. Via @rsallesmma;;https://pbs.twimg.com/media/D6ffj1UX4AA_R7q.jpg;1036;6260;4206136;348;4378
13;5;2019;Jair M. Bolsonaro;Paulo Guedes no Fórum Nacional no BNDES.;http://youtu.be/BTESNpBh5UU;;687;3747;4204620;348;4378
13;5;2019;Jair M. Bolsonaro;Dados oficiais dos estados confirmam queda de 24% dos homicídios no Brasil no primeiro trimestre deste ano em relação ao mesmo período de 2018. “Especialistas” dirão que a queda não tem relação com nossas ações, mas se o número tivesse aumentado, certamente culpariam o governo.;;;1361;6835;4202507;348;4376
13;5;2019;Jair M. Bolsonaro;Governo Federal moderniza as normas de saúde, simplificando, desburocratizando, dando agilidade ao processo de utilização de maquinários, atendimento à população e geração de empregos. Via @MinEconomia . Entenda:;;https://pbs.twimg.com/media/D6cvon6W4AAFmk5.jpg;597;3478;4200899;348;4375
12;5;2019;Jair M. Bolsonaro;O trabalho conjunto com o Ministro @SF_Moro , vem rendendo excelentes expectativas mesmo que o Congresso Nacional ainda não tenha analisado projetos de apelo sociais vitais para o combate à insegurança pública, como o pacote anticrimes e tantos projetos de interesse social.;;pic.twitter.com/F9o4H9VIYu;314;1706;4199613;347;4377
12;5;2019;Jair M. Bolsonaro;🇧🇷👍🏻👉🏻👉🏻;;https://pbs.twimg.com/media/D6aTtnNWsAA8NZN.jpg;766;6860;4199268;347;4376
12;5;2019;Jair M. Bolsonaro;Boa entrevista com @Miltonneves , hoje pela parte da manhã, na rádio Bandeirantes (12/052019). Link no youtube:;http://youtu.be/fNWEZu7sBbI;;319;1935;4197210;338;4377
12;5;2019;Jair M. Bolsonaro;- FELIZ DIA DAS MÃES. - Essa é a minha, 92 aninhos. - Um abraço a todos.;;https://pbs.twimg.com/media/D6YWFaKW0AEIEo9.jpg;335;3245;4195567;338;4375
12;5;2019;Jair M. Bolsonaro;Hoje (12/05/2019), entrarei ao vivo na Rádio Bandeirantes com @Miltonneves às 11:30h.;http://Radiobandeirantes.com.br;;873;4327;4194981;338;4376
12;5;2019;Jair M. Bolsonaro;O Potencial de ecoturismo no Brasil é um dos maiores do mundo. Precisamos de boa infraestrutura ao turista e condições favoráveis ao investimento mediante concessões responsáveis, envolvendo moradores das regiões gerando consciência social, emprego e economia. Via @rsallesmma;;https://pbs.twimg.com/media/D6XXLf2WwAA8B3j.jpg;509;3513;4194463;338;4369
11;5;2019;Jair M. Bolsonaro;A convite do Presidente da CEF falei para seus servidores nesse 10/maio. Muita emoção e um sentimento de brasilidade que está, como regra, nos mais humildes. Link no youtube:;http://youtu.be/f2D7TxWsx7Y;;518;3159;4192265;338;4366
11;5;2019;Jair M. Bolsonaro;Infelizmente, temos que passar grande parte do tempo desmentindo invenções que parte da mídia e a oposição fazem para desestabilizar o atual governo. Todos sabemos que seria assim, há um interesse gigantesco na máquina pública e não é por preocupação com o futuro do país.;;;1435;7635;4190253;338;4372
11;5;2019;Jair M. Bolsonaro;Após medidas de desburocratização internas diárias e a MP da liberdade econômica aceleramos abertura de filiais estrangeiras no Brasil, caindo de 45 para 3 dias (Registro de empresas). Medida busca melhorar o ambiente de negócios para atrair cada vez mais investimentos ao país.;;;929;6482;4188022;338;4367
10;5;2019;Jair M. Bolsonaro;- Seu pai e sua mãe são seus melhores amigos! - Boa noite a todos!;;pic.twitter.com/Oni3TINNyH;1342;8394;4187195;338;4366
10;5;2019;Jair M. Bolsonaro;Inauguração do Centro Integrado de Inteligência de Segurança Pública Sul-Curitiba, com o Ministro @SF_Moro . A intenção é criar um centro de inteligência de polícias em cada região do país. Firmes para que o Congresso aprove o Pacote anti-crimes melhorando a segurança no Brasil!;;pic.twitter.com/6VblGNfCNM;916;4450;4185390;338;4370
10;5;2019;Jair M. Bolsonaro;"Ministro da Educação, Professor @AbrahamWeint , explica a diferença entre ""corte"" e ""contingenciamento"" e desmente as #fakenews sobre o orçamento das faculdades.";;pic.twitter.com/EWMseiGHjW;1641;6094;4184393;338;4370
10;5;2019;Jair M. Bolsonaro;A mentira do corte de 30% nas Universidades.;http://youtu.be/_CcHeZUpYx8;;1959;7157;4183302;338;4366
10;5;2019;Jair M. Bolsonaro;Segundo o @minsaude , cerca de um milhão de queimados são atendidos nas redes hospitalares do país. O uso da pele da tilápia como substituto temporário para a pele humana no tratamento de queimaduras é o tema de uma pesquisa de um médico brasileiro que nos foi apresentado.;;pic.twitter.com/4x5uaMbz6P;512;3451;4182599;338;4364
9;5;2019;Jair M. Bolsonaro;O Brasil condena com veemência a prisão ilegal e arbitrária do vice-presidente da Assembléia Nacional da Venezuela, Edgar Zambrano, aliado do Presidente encarregado @jguaido, bem como a de todos os demais presos políticos pela ditadura de Maduro.;;;1749;9739;4180112;337;4363
9;5;2019;Jair M. Bolsonaro;Live das quintas-feiras com o Presidente Bolsonaro com muitas novidades (09/05/2019). Link da gravação no youtube:;http://youtu.be/k6Z0JYrx95Q;;537;2839;4179417;337;4361
9;5;2019;Jair M. Bolsonaro;Daqui a pouco, às 19:00, nossa live da semana (09/05/2019) no Facebook. Nos vemos lá! 👍🇧🇷;;;526;3155;4178752;337;4357
9;5;2019;Jair M. Bolsonaro;Alcançamos a marca de 1 milhão de alunos atendidos por internet banda larga. Com @Astro_Pontes e o ministro da educação, @AbrahamWeint , participamos de videoconferência com uma das escolas atendidas pelo programa. Vamos expandindo aos rincões do Brasil!;http://youtu.be/1Rhii23egEk;;906;5978;4176994;337;4357
9;5;2019;Jair M. Bolsonaro;O João 38:62 é para SEMPRE. - ASSISTA. - Bom DIA a todos. - Jair Bolsonaro.;http://youtu.be/l53cOAHRnK8;;853;5385;4175830;337;4346
8;5;2019;Jair M. Bolsonaro;Hoje comemoramos a vitória sobre o Nazismo na II Guerra Mundial. Rendo homenagens aos heróis da FEB, aos soldados da borracha e a todos os civis e militares que com sangue e sacrifício prestaram um grande serviço à liberdade. Estes heróis são motivo de orgulho para nossa nação!;;https://pbs.twimg.com/media/D6Fjn7NXsAInk8I.jpg;971;6892;4174368;337;4345
8;5;2019;Jair M. Bolsonaro;Como disse Paulo Guedes, estiveram 16 anos no poder, arruinaram nossa economia e agora querem falar de desemprego e cobrar crescimento em 4 meses de governo, como se não tivessem nenhuma responsabilidade sobre a atual situação do Brasil. Estamos reparando o estrago que fizeram!;;pic.twitter.com/j3pN5sdDeD;3800;15248;4173962;337;4345
8;5;2019;Jair M. Bolsonaro;Após nossa vitória nas eleições, a Fórmula 1, que iria embora do Brasil, decidiu não só permanecer, mas também construir um novo autódromo no RJ, que terá o nome do ídolo Ayrton Senna. Com isso, milhares de empregos serão criados, beneficiando a economia e a população do estado.;;;1501;10243;4172109;336;4346
8;5;2019;Jair M. Bolsonaro;Mais uma novidade: no Governo Jair Bolsonaro em mais de 2.000 escolas do Nordeste foram instalados pontos de internet. Nossos parabéns ao Ministro @Astro_Pontes .;;pic.twitter.com/NCNWDhxcYd;524;2691;4169706;336;4339
7;5;2019;Jair M. Bolsonaro;Entrevista com @LucianaGimenez . (07/05/2019), na @RedeTV . Assista.;https://bit.ly/2YkrhQv;;220;1221;4169128;336;4339
7;5;2019;Jair M. Bolsonaro;Hoje demos mais um passo em direção à liberdade e direitos individuais em nossa nação. Assinei Decreto dos CACs, que flexibiliza regras sobre aquisição, registro, posse, porte e comercialização de armas de fogo para colecionadores, atiradores esportivos e caçadores. Grande Dia!;;;856;5557;4167692;336;4341
7;5;2019;Jair M. Bolsonaro;Além dos inúmeros leilões de ferrovias, portos, aeroportos e rodovias já promovidos pelo nosso governo, que levarão desenvolvimento para todo o Brasil, outras concessões serão realizadas ainda em 2019, devendo atrair mais R$ 9,1 BILHÕES em investimentos para o nosso país. 🇧🇷;;;339;2373;4163870;335;4333
7;5;2019;Jair M. Bolsonaro;🇧🇷;;https://pbs.twimg.com/media/D59ZXSnWkAAjy4Q.jpg;906;5301;4162824;335;4331
6;5;2019;Jair M. Bolsonaro;Em atividade no @MinEconomia expusemos alguns pontos sobre a o atual cenário político e econômico do Brasil.;http://youtu.be/f7z2mtO2F7o;;131;957;4160360;335;4326
6;5;2019;Jair M. Bolsonaro;Gravando entrevista com a querida @LucianaGimenez . Irá ao ar amanhã (07/05/2019), às 22:45, @RedeTV . 🇧🇷;;https://pbs.twimg.com/media/D56fWxWX4AcKsc8.jpg;1627;9431;4159174;335;4328
6;5;2019;Jair M. Bolsonaro;Aniversário de 130 anos do Colégio Militar do Rio de Janeiro.;;pic.twitter.com/bWZawFoW4j;3517;25664;4159174;335;4328
6;5;2019;Jair M. Bolsonaro;A Temporada de cruzeiros 2018/2019 na Bahia chega ao fim. De acordo com a Associação Brasileira de Cruzeiros Marítimos (Clia Brasil) foi registrado um incremento de 7% com relação a temporada 2017/2018. A próxima deverá crescer 10%.;;;2603;25695;4159174;335;4328
6;5;2019;Jair M. Bolsonaro;Agradeço ao Silvio e ao SBT pela grande oportunidade e por este agradável momento. Muito brigado também aos que nos assistiram! Excelente audiência. Desejo um bom início de semana a todos!;;;5841;60753;4159174;335;4328
6;5;2019;Jair M. Bolsonaro;Kkkkk... boa montagem! Vocês são demais! 👍🏻;;https://pbs.twimg.com/media/D52f6VsW4AAEc3d.jpg;16118;106171;4159174;335;4328
