Dia;Mes;Ano;FullName;TweetText;Link(s);Media;Retweets;Favorites;Followers;Follows;Listed
6;5;2019;Jair M. Bolsonaro;Vamos marcar! 👍 RT @DaniloGentili: 2/2) Por isso, ver o atual presidente citar meu programa de forma positiva hoje junto com @SilvioSantos foi uma grata e inédita surpresa. Continua sendo bem-vindo ao #TheNoite presidente @jairbolsonaro, bem como sempre foi mesmo antes de ser eleito. Te aguardamos e obrigado :);https://twitter.com/danilogentili/status/1125226052496822273;;4578;51948;4159174;335;4328
6;5;2019;Jair M. Bolsonaro;Uma muito legal conversa sobre Brasil com Silvio Santos. Agradeço muito a consideração!;http://youtu.be/_8FuEdyjJMg;;3847;30837;4159174;335;4328
5;5;2019;Jair M. Bolsonaro;Congresso dos Gideões 2019. Camboriú/SC.;http://youtu.be/yHfzSivmBiY;;1528;11972;4159174;335;4328
5;5;2019;Jair M. Bolsonaro;Hoje, às 22:10, participarei do Programa Silvio Santos, no SBT, em entrevista exclusiva. Nos vemos lá! 👍🏻;;;6798;48097;4159174;335;4328
5;5;2019;Jair M. Bolsonaro;Minha Casa Minha Vida:;;pic.twitter.com/4oyfIBLxMM;2962;16302;4159174;335;4328
5;5;2019;Jair M. Bolsonaro;Em meu Governo a chama da democracia será mantida sem qualquer regulamentação da mídia, aí incluída as sociais. Quem achar o contrário recomendo um estágio na Coréia do Norte ou Cuba.;;;11892;76220;4159174;335;4328
5;5;2019;Jair M. Bolsonaro;Projeto de lei anticrime amplia o Banco Nacional de Perfis Genéticos. A ideia é permitir que seja colhido material biológico de qualquer pessoa que cometa crime intencional e que a punição saia com mais velocidade, como em caso de estupros. Via @tvbrasilgov Entenda:;;pic.twitter.com/OZeg8yQxZi;4128;22746;4159174;335;4328
5;5;2019;Jair M. Bolsonaro;Para suprir uma lacuna de demanda deixada pela peste suína, o governo chinês autorizou exportadores de carne de porco do Brasil a embarcar também a gordura comestível do animal. A medida atende a um pedido feito pela Associação Brasileira de Proteína Animal (ABPA).;;;4226;37638;4159174;335;4328
4;5;2019;Jair M. Bolsonaro;Por meio da @AdvocaciaGeral, o governo orientou os órgãos federais a fazer reintegração de posse de imóveis públicos ocupados ou invadidos por “manifestantes” sem aguardar demoradas decisões, agilizando os serviços dos pagadores de impostos. Tudo dentro da lei.;;;5693;38959;4159174;335;4328
4;5;2019;Jair M. Bolsonaro;No dia de hoje mais de 150 foguetes, partindo da faixa de Gaza, foram lançados contra Israel, atingindo civis judeus.;;pic.twitter.com/XFnP74PdHA;6303;30647;4159174;335;4328
4;5;2019;Jair M. Bolsonaro;O @JusticaGovBR , @SF_Moro inaugurou o Centro Integrado de Inteligência Nacional. O objetivo é ampliar a troca de informações entre forças policiais, reforçando o combate ao crime organizado e tráfico de armas e drogas. Aguardamos apreciação do Pacote anti-crimes pelo Congresso.;;;5475;33705;4159174;335;4328
4;5;2019;Jair M. Bolsonaro;Qualquer empresa privada tem liberdade para promover valores e ideologias que bem entendem. O público decide o que faz. O que não pode ser permitido é o uso do dinheiro dos trabalhadores para isso. Não é censura, é respeito com a população brasileira.;;;11627;77987;4159174;335;4328
4;5;2019;Jair M. Bolsonaro;O que é a Medida Provisória da Liberdade Econômica?;;pic.twitter.com/qMZMJVmafI;4809;22427;4159174;335;4328
4;5;2019;Jair M. Bolsonaro;As expansões das linhas de produção promovidas pelo polo cervejeiro de Pernambuco, concentrado em Igarassu e Itapissuma, têm impactado positivamente nas operações de carga efetuadas pelo porto de Recife.;;;3268;30040;4159174;335;4328
3;5;2019;Jair M. Bolsonaro;Quando não há problemas no governo, a maior parte da mídia inventa alguma para ter o que falar e manipular. Informe-se sempre buscando uma mídia alternativa, pois infelizmente muitas das habituais não querem o melhor para o Brasil, somente para si mesmas!;;;10564;63505;4159174;335;4328
3;5;2019;Jair M. Bolsonaro;Discurso do nosso Chanceler Ernesto Araújo, que tem feito da política externa brasileira um exemplo, atuando de forma ímpar não somente em temas sensíveis como a crise na Venezuela, bem como em todas as participações do Brasil nas relações com o mundo:;http://youtu.be/fmYo29z8MUg;;2938;20318;4159174;335;4328
3;5;2019;Jair M. Bolsonaro;- Hélio Negão (@depheliolopes ) e seu irmão Jair Bolsonaro. - Impossível não se emocionar. - Jair Bolsonaro.;;pic.twitter.com/G8v42JlKXE;8366;47874;4159174;335;4328
3;5;2019;Jair M. Bolsonaro;Nova Portaria 1.082/19 do @@mdregional_br , gere os ‘Polos de Agricultura Irrigada’ desenvolvendo e aumentando a produtividade. Foco é gerar emprego e renda, alavancar desenvolvimento dos setores produtivos, organizando esforços e investimentos. Saiba mais;https://bit.ly/2PGusPa;;2368;15138;4159174;335;4328
3;5;2019;Jair M. Bolsonaro;Só o amor constrói!!! via @odiodobem;;https://pbs.twimg.com/media/D5p_TqlXkAUjzlp.jpg;4543;27404;4159174;335;4328
3;5;2019;Jair M. Bolsonaro;"Um forte abraço, Bibi @netanyahu! Shalom! 🇧🇷🇮🇱 RT @netanyahu: Thank you to my friend, Brazilian President @jairbolsonaro, the Brazilian National Congress, and the Brazilian people, for this moving tribute on Holocaust Remembrance Day. The words ""Holocaust Never Again"" were projected on the Brazilian National Congress buildings.";https://twitter.com/netanyahu/status/1124305066612133891;https://pbs.twimg.com/media/D5pVfsBWAAAPw_e.jpg;3922;31637;4159174;335;4328
3;5;2019;Jair M. Bolsonaro;"Entregues os ""Viadutos da Casa da Moeda"", na BR-101/RJ (Rio-Santos), na altura do município de Itaguaí (Baixada Fluminense), oferecendo segurança no trânsito, ajudando no escoamento do Distrito Industrial de Santa Cruz e no acesso às praias da Costa Verde. Via @MInfraestrutura";;https://pbs.twimg.com/media/D5pehaUWAAAh2aY.jpg;2864;18370;4159174;335;4328
3;5;2019;Jair M. Bolsonaro;Mais uma boa notícia: abertura do mercado da Argentina para abacates do Brasi! A primeira carga chegou em 30/04/19 e estão a caminho mais duas. O mercado foi aberto após a reunião bilateral da Ministra @TerezaCrisMS com representantes do governo argentino, ocorrida em janeiro.;;;5173;43784;4159174;335;4328
2;5;2019;Jair M. Bolsonaro;De 56 em 2016, caiu para apenas 1 o número de invasões no campo praticados pelo MST em 2019. A postura do atual governo, bem como o corte de recursos para esses parasitas, influenciou na significativa redução desses verdadeiros atos terroristas.;;;8752;55505;4159174;335;4328
2;5;2019;Jair M. Bolsonaro;Live de quinta-feira (02/05/2019) com o Presidente Bolsonaro abordando alguns assuntos da semana. Link da gravação disponível no youtube:;http://youtu.be/HkctbYCskw8;;2405;15190;4159174;335;4328
2;5;2019;Jair M. Bolsonaro;Muito obrigado pela homenagem! Belo anime! 👍🏻 (autor desconhecido);;https://pbs.twimg.com/media/D5l4kggXsAMewZO.jpg;17553;109708;4159174;335;4328
2;5;2019;Jair M. Bolsonaro;Que a paz e a prosperidade continuem a florescer no Japão na Era Reiwa, iniciada com a ascensão do Imperador Naruhito, após o reinado admirável de Akihito. E que nesta nova era a amizade entre Brasil e Japão, tradicionais parceiros e amigos, se torne ainda maior. BANZAI! 🇧🇷🇯🇵;;https://pbs.twimg.com/media/D5lwtnpXsAgsA9P.jpg;5668;62485;4159174;335;4328
2;5;2019;Jair M. Bolsonaro;Gravando com o maior comunicador deste país. Assuntos de interesse de todos os brasileiros, incluindo a Nova Previdência. Programa irá ao ar neste domingo. Não percam!;;https://pbs.twimg.com/media/D5lL3upX4AAIYw9.jpg;11052;80414;4159174;335;4328
2;5;2019;Jair M. Bolsonaro;Mutirão de saúde de órgãos do Governo Federal em conjunto com faculdades públicas e entidades privadas no Amazonas em prol das populações isoladas:;;https://pbs.twimg.com/media/D5kqZQVWsAAtkKi.jpg;2465;15202;4159174;335;4328
2;5;2019;Jair M. Bolsonaro;A autoridade sanitária da Índia aprovou a primeira permissão de importação para carne de frango in natura brasileira. O anúncio foi feito pela ministra @TerezaCrisMS . Estima-se que o mercado indiano de carne de frango vá continuar crescendo a uma taxa de 7% a 8% ao ano.;;;5067;33375;4159174;335;4328
1;5;2019;Jair M. Bolsonaro;Ontem recebi o Ministro das Relações Externas da Alemanha, Heiko Maas, com quem tive uma conversa muito produtiva. O Brasil e a Alemanha têm uma grande parceria, que abrange áreas essenciais para o bem-estar de nossos povos: defesa, ciência e tecnologia, comércio e investimentos.;;;4227;39337;4159174;335;4328
1;5;2019;Jair M. Bolsonaro;A crise na Venezuela afeta, em parte, a economia no Brasil. Estudamos alternativas para que esses efeitos sejam afastados de forma definitiva da vida de nossos cidadãos. ASSISTA:;http://youtu.be/nu9MG3Oq5jc;;3022;20557;4159174;335;4328
1;5;2019;Jair M. Bolsonaro;A Secretaria Nacional de Juventude do Ministério da Família, da Mulher e Direitos Humanos, comandado pela Sra. @DamaresAlves entregou 160 turmas do Inova Jovem de Ensino à Distância. Em 3 meses foram mais turmas que todo ano de 2018. A informação chegando a locais jamais vistos.;;pic.twitter.com/33seKGmCAi;4761;28747;4159174;335;4328
1;5;2019;Jair M. Bolsonaro;O turismo náutico, importações de embarcações, mergulhos, naufrágios induzidos, turismo, recifes artificiais, criadouros de vida marinhas, empregos e sustentabilidade. Estamos desenvolvendo projetos neste sentido:;;https://pbs.twimg.com/media/D5fst9-WAAAQJIU.jpg;2198;14599;4159174;335;4328
1;5;2019;Jair M. Bolsonaro;Senhor Daniel Lopez, Grato pelas palavras e exposição da verdade, na maioria da vezes esquecidas no momento de informar ao cidadão brasileiro sobre a colocação dos fatos.;http://youtu.be/x_X8C35bO70;;4297;25284;4159174;335;4328
30;4;2019;Jair M. Bolsonaro;Assinamos Medida Provisória que cria a liberdade econômica e facilitação de geração de empregos. Entenda em menos de 3 minutos:;;pic.twitter.com/wAPKFYVmIK;4337;23706;4159174;335;4328
30;4;2019;Jair M. Bolsonaro;Assinei hoje a MP da Liberdade Econômica, que diminui burocracia sobre empresas e startups, estimulando o empreendedorismo, a competitividade e a economia do Brasil. Estamos colocando em prática nosso compromisso de tirar o peso do Estado das costas de quem produz e gera emprego.;;;7181;53256;4159174;335;4328
30;4;2019;Jair M. Bolsonaro;Via @portosdobrasil - O Porto de Itajaí/SC encerrou o 1º trimestre de 2019 com a melhor movimentação de cargas dos últimos 10 anos. Além disso, se comparado ao mesmo período do ano passado, o Complexo registrou crescimento de 42% nas operações portuárias:;http://bit.ly/2IY7dPk;;2492;15859;4159174;335;4328
30;4;2019;Jair M. Bolsonaro;A situação da Venezuela preocupa a todos. Qualquer hipótese será decidida EXCLUSIVAMENTE pelo Presidente da República, ouvindo o Conselho de Defesa Nacional. O Governo segue unido, juntamente com outras nações, na busca da melhor solução que restabeleça a democracia naquele país.;;;9550;55109;4159174;335;4328
30;4;2019;Jair M. Bolsonaro;❤️❤️❤️;;https://pbs.twimg.com/media/D5bUGr-X4AIg4v4.jpg;8595;45391;4159174;335;4328
30;4;2019;Jair M. Bolsonaro;A que ponto chegará o “ jornalismo” da Veja?;;https://pbs.twimg.com/media/D5a3YfqW0AEjOcr.jpg;5205;28508;4159174;335;4328
30;4;2019;Jair M. Bolsonaro;O Brasil se solidariza com o sofrido povo venezuelano escravizado por um ditador apoiado pelo PT, PSOL e alinhados ideológicos. Apoiamos a liberdade desta nação irmã para que finalmente vivam uma verdadeira democracia.;;;17435;91293;4159174;335;4328
30;4;2019;Jair M. Bolsonaro;O Ministério da Saúde e a Secretaria-Geral da Presidência aplicam R$ 120 milhões em reformas em hospitais federais no Rio de Janeiro. As prioridades estão sendo encaminhadas pelas direções dos hospitais. (Gestão / medicamentos / atendimentos / cirurgias / organização). Entenda:;;https://pbs.twimg.com/media/D5Z_bJvXsAALu5O.jpg;2912;15644;4159174;335;4328
30;4;2019;Jair M. Bolsonaro;Desde que a casa não seja a dele, pode invadir e fazer a festa com sua família!;;https://pbs.twimg.com/media/D5ZQbo0W0AA6rnt.jpg;4441;30051;4159174;335;4328
30;4;2019;Jair M. Bolsonaro;Entrevista concedida à repórter-mirim, Esther Castilho para o programa Esther e os Famosos.;http://youtu.be/8V1RBadxQxw;;2239;16968;4159174;335;4328
29;4;2019;Jair M. Bolsonaro;Mais amor e menos ódio, diretor de cinema! ❤️❤️❤️;;https://pbs.twimg.com/media/D5XjQHNW4AAFPFk.jpg;4452;37741;4159174;335;4328
29;4;2019;Jair M. Bolsonaro;- Agrishow Ribeirão Preto 2019. - Um abraço São Paulo. - Parabéns aos produtores rurais.;;pic.twitter.com/Ugv5tHwgH5;3553;28087;4159174;335;4328
29;4;2019;Jair M. Bolsonaro;Tive a satisfação de fazer o uso da palavra na Agrishow 2019 (SP) e expor um pouco do trabalho e objetivos de nosso governo. Um forte abraço a todos!;http://youtu.be/aXDzRC3WRO4;;2757;21810;4159174;335;4328
29;4;2019;Jair M. Bolsonaro;O @minsaude anuncia redução de 38% do número de casos de malária em comparação a 2018. A redução dos casos no país se deve, principalmente, à integração das ações de saúde realizadas pelo Governo Federal em parceria com os Estados, Municípios e a população.;;;3580;29859;4159174;335;4328
29;4;2019;Jair M. Bolsonaro;- Nenhum novo imposto será criado. - Jair Bolsonaro, PR.;;pic.twitter.com/WCi1ohQl7b;9515;56969;4159174;335;4328
29;4;2019;Jair M. Bolsonaro;Empreendedorismo beneficia a todos, gera consciência e preserva o meio ambiente. O trabalho do secretário de pesca e aquicultura @jorgeseif dando resultado e gerando empregos.;;pic.twitter.com/kzLAGsOLTa;3139;20500;4159174;335;4328
28;4;2019;Jair M. Bolsonaro;Me reuni neste domingo com o Ministro @onyxlorenzoni para tratar de temas como, a nova Medida Provisória que facilitará o empreendedor na geração de empregos, relação com o Legislativo, metas ministeriais para os próximos 100 dias e mais. Assista:;http://youtu.be/5GzWeSObo7s;;3227;22746;4159174;335;4328
28;4;2019;Jair M. Bolsonaro;A @policiafederal , com apoio do MPF, deflagrou a Operação Arquimedes contra um esquema de corrupção na extração ilegal de madeira na floresta amazônica. A PF prendeu 26 suspeitos, entre eles o ex-superintendente do Ibama no Amazonas.;;;8174;55074;4159174;335;4328
28;4;2019;Jair M. Bolsonaro;🇧🇷☝🏻👍🏻👉🏻👉🏻;;https://pbs.twimg.com/media/D5QbHC4WkAExqC5.jpg;2856;24477;4159174;335;4328
28;4;2019;Jair M. Bolsonaro;O @minsaude destaca a ampliação do horário de funcionamento de unidades de saúde de atendimento à população e entrega 88 veículos para o transporte de pessoas com deficiência.;http://bit.ly/2IHzCd2;pic.twitter.com/x1jQKqKWWZ;3511;20966;4159174;335;4328
28;4;2019;Jair M. Bolsonaro;A matéria da Veja é fake (mentira). Esse cargo, PGR, certamente é um dos mais importantes da República. Sugestões e opiniões serão levadas em consideração pelo Governo.;;https://pbs.twimg.com/media/D5QKTmEW4AUIvSU.jpg;4296;24413;4159174;335;4328
28;4;2019;Jair M. Bolsonaro;BRAVOS!!! RT @JusticaGovBR: Bombeiros da Força Nacional de Segurança Pública seguem em Pemba, #Moçambique, trabalhando no resgate de vítimas após passagem de novo ciclone que atingiu o país #cicloneKenneth. Até o momento 30 pessoas resgatadas.;https://twitter.com/JusticaGovBR/status/1122478049499521025;pic.twitter.com/3jgu9a1XdK;3985;33502;4159174;335;4328
28;4;2019;Jair M. Bolsonaro;Professor tem que ensinar e não doutrinar.;;pic.twitter.com/voG6Dj15IZ;13318;79817;4159174;335;4328
27;4;2019;Jair M. Bolsonaro;Conheci nesta manhã a casa da Yasmim e família, na Estrutural, área pobre do DF. Retribuí a agradável visita ao Palácio do Planalto. Que Deus abençoe esta família e a vida desta doce e educada menina. Que possamos construir um futuro melhor para ela e todas as crianças do Brasil!;;https://pbs.twimg.com/media/D5MYxuEW4AE0QkW.jpg;6762;61715;4159174;335;4328
27;4;2019;Jair M. Bolsonaro;A política de preços do combustível e derivados do petróleo é tema de reuniões no Governo. O @MinEconomia, Paulo Guedes, com nosso time, continua trabalhando para gerar concorrência nos setores para garantir preços mais baixos para o consumidor.;;pic.twitter.com/eHcPrSIgxP;5422;31659;4159174;335;4328
27;4;2019;Jair M. Bolsonaro;Saúde não é piada!;;https://pbs.twimg.com/media/D5LR_bWW0AQC-j5.jpg;4110;30449;4159174;335;4328
27;4;2019;Jair M. Bolsonaro;O consumo de bebida alcoólica é proibido na cadeia. Boa tarde a todos!;;pic.twitter.com/lu1fVSEJJB;10633;63926;4159174;335;4328
27;4;2019;Jair M. Bolsonaro;são Paulo terá O maior Colégio Miltar do Brasil. - Jair Bolsonaro.;;pic.twitter.com/9ke0pocwWF;697;4088;4093150;331;4271
27;4;2019;Jair M. Bolsonaro;Cerca de 40.000 agricultores familiares, principalmente no Nordeste brasileiro, ganharão facilitação para produção de sua especificidade, gerando mais emprego e renda.;;https://pbs.twimg.com/media/D5JxSJuW4AAGnDv.jpg;407;2429;4092040;331;4272
26;4;2019;Jair M. Bolsonaro;Problema recorrente e presenciado fisicamente pelo Ministro do Meio Ambiente, @rsallesmma junto a prefeituras de todo país, nos levou a ter prioridade na Agenda Ambiental Urbana, com ações de reciclagem, coleta seletiva, incineração, logística reversa etc no que for possível.;;https://pbs.twimg.com/media/D5HC87CWsAA7_mI.jpg;320;1664;4088433;331;4269
26;4;2019;Jair M. Bolsonaro;Grato a todos pela consideração! @Biakicis;;pic.twitter.com/Nq9omMfBcK;601;3318;4087424;331;4269
26;4;2019;Jair M. Bolsonaro;Assinamos o primeiro parecer presidencial ao vivo em rede social para dar fim ao sigilo bancário em operações de crédito que envolvam recursos públicos federais. @AdvocaciaGeral @AMendoncaAGU . Entenda rapidamente neste curto vídeo:;http://youtu.be/0Rl-YjjDWIU;;1075;6106;4084319;331;4269
26;4;2019;Jair M. Bolsonaro;Demos OK para estudo da privatização dos Correios. Temos que rememorar para a população o seu fundo de pensão. A empresa foi o início do foco de corrupção com o mensalão, deflagrando o governo mais corrupto da história. Com o Foro de SP destruíram tudo nome da Pátria Bolivariana.;;;2193;13152;4082688;331;4273
26;4;2019;Jair M. Bolsonaro;O Ministro da Educação @abrahamWeinT estuda descentralizar investimento em faculdades de filosofia e sociologia (humanas). Alunos já matriculados não serão afetados. O objetivo é focar em áreas que gerem retorno imediato ao contribuinte, como: veterinária, engenharia e medicina.;;;1159;8478;4080944;331;4271
25;4;2019;Jair M. Bolsonaro;Sem desidratar, a Nova Previdência gerará economia de R$ 1.000.000.000.000,00 ao país. Teremos condições de potencializar nossos investimentos como nunca. É preciso consciência e patriotismo para entender que o que está em jogo é a construção de um futuro próspero para todos!;;;1305;7108;4079706;331;4267
25;4;2019;Jair M. Bolsonaro;LIVE DE 25/04 SOBRE OS ÚLTIMOS FATOS DA SEMANA: Previdência, Cadastro Nacional dos Pescadores e outros assuntos. Link no youtube:;http://youtu.be/njs9mTU0jp8;;236;1342;4078884;330;4265
25;4;2019;Jair M. Bolsonaro;No evento de Páscoa no Planalto na semana passada, perguntei para algumas crianças ali presentes quem torcia para o Palmeiras, meu time de coração. A pequena Yasmim, flamenguista contrariou a pergunta. Um jornalista do Estadão aproveitou-se para politizar a situação com MENTIRAS.;;pic.twitter.com/lMhnbdMWDi;212;1130;4078130;330;4263
25;4;2019;Jair M. Bolsonaro;LIVE NO FACEBOOK DE 25/04, às 19:00, SOBRE OS ÚLTIMOS FATOS DA SEMANA: Previdência, Cadastro Nacional dos Pescadores e outros assuntos. Nos vemos lá!;;;684;3304;4078130;330;4263
25;4;2019;Jair M. Bolsonaro;Seguimos cumprindo nosso objetivo de combater fraudes, algo que se proliferou de forma catastrófica em nosso país. Dessa vez, lançaremos o novo Cadastro Nacional de Pescadores para filtrar e identificar possíveis fraudes no recebimento do seguro-defeso. @jorgeseif;;pic.twitter.com/qiCPTtRTYN;1368;7225;4076942;330;4261
25;4;2019;Jair M. Bolsonaro;Parabéns à Polícia Civil, PM e todos os envolvidos na Operação PC27 de todo o Brasil, que em operação conjunta, tirou de circulação quase 4 mil criminosos, incluindo menores, levando um alívio mínimo para os brasileiros que tanto sofrem com a violência. Grande dia!;;https://pbs.twimg.com/media/D4_pIl7W4AEd0ea.jpg;980;6098;4074827;330;4260
24;4;2019;Jair M. Bolsonaro;Sancionamos a lei que cria a Empresa Simples de Crédito. Uma novidade que fará a economia girar nos municípios, beneficiando os donos de pequenos negócios no Brasil e a empregabilidade na região! (Mais detalhes em @MinEconomia). Entenda:;;pic.twitter.com/hte5EPIkJR;996;4833;4073832;330;4259
24;4;2019;Jair M. Bolsonaro;FAKENEWS;;https://pbs.twimg.com/media/D49mYMnX4AEC-nd.jpg;708;3631;4073130;330;4258
24;4;2019;Jair M. Bolsonaro;Pronunciamento em rede nacional:;;pic.twitter.com/LZUhZeSHJQ;2037;10883;4073130;330;4258
24;4;2019;Jair M. Bolsonaro;- Meu muito obrigado ao Apóstolo Renê Terra Nova. - Parabéns pelos 20 anos do Congresso RESGATE DA NAÇÃO. - Jair Bolsonaro.;;pic.twitter.com/qEh6hZqX1B;779;5086;4072189;330;4258
21;4;2019;Jair M. Bolsonaro;A que ponto infelizmente chegará a Rede Globo?;;https://pbs.twimg.com/media/D4sbwWuWAAEl0Ds.jpg;618;3146;4050510;332;4227
21;4;2019;Jair M. Bolsonaro;Mesmo neste dia sagrado, o extremismo deixa rastros de morte e dor. Em nome dos brasileiros, condeno os ataques que deixaram centenas de vítimas no Sri Lanka, inclusive em igrejas, onde se celebrava a Ressurreição de Cristo. Que Deus possa confortar os que agora sofrem!;;;2062;13769;4049102;332;4223
21;4;2019;Jair M. Bolsonaro;Respeitando a aplicabilidade do dinheiro público, determinamos a revisão dos contratos vigentes e possibilidades futuras da Petrobras ligados ao setor que alguns dizem ser de cultura. A ordem é saber o que fazem com bilhões da população brasileira.;http://youtu.be/5kwurVd_31I;;1144;6649;4049102;332;4223
20;4;2019;Jair M. Bolsonaro;Uma voltinha de moto no Guarujá! Um forte abraço a todos!;;pic.twitter.com/29073MP6w4;722;4068;4046382;332;4224
