Dia;Mes;Ano;FullName;TweetText;Link(s);Media;Retweets;Favorites;Followers;Follows;Listed
20;4;2019;Jair M. Bolsonaro;Via @SF_Moro : Projeto de lei anticrime. Medidas simples e eficazes contra o crime. Ampliação do Banco Nacional de Perfis Genéticos, o que aumentará a taxa de resolução de investigação de qualquer crime, mas principalmente de crimes que deixam vestígios corporais.;;https://pbs.twimg.com/media/D4nu-s0WsAMoDX2.jpg;121;642;4045262;332;4227
20;4;2019;Jair M. Bolsonaro;"(Tradução) CASO BATTISTI, FILHO DE BOLSONARO: ""O BRASIL PEDE DESCULPAS À ITÁLIA"" @BolsonaroSP , no final de uma reunião com o vice-premier @matteosalvinimi , pediu desculpas em nome de sua nação à Itália... nossas relações são muito importantes "".";;https://pbs.twimg.com/media/D4lgGahXkAIExXs.jpg;145;1039;4042408;332;4224
19;4;2019;Jair M. Bolsonaro;O Centro de Integração Empresa Escola, é uma oportunidade para o ingresso de jovens no mercado de trabalho, gerando cerca de 470.000 aprendizes ativos. Neste ano a quantidade de vagas subiu 12% em relação a 2018, mostrando o crescimento da confiança do empreendedor no Brasil.;;pic.twitter.com/iFnr5bxoWG;879;5499;4041296;332;4224
19;4;2019;Jair M. Bolsonaro;Nova Previdência: quem ganha menos pagará menos e quem ganha mais pagará mais: use a calculadora que fará as contas para você entender de modo prático (via @MinEconomia ).;https://www.servicos.gov.br/calculadora/calcular/aliquota;;1436;7433;4040018;332;4228
19;4;2019;Jair M. Bolsonaro;O Ministério da Educação e o @mctic, lançaram o programa Ciência na Escola. Uma iniciativa dos dois ministérios para aprimorar o ensino de ciências nas escolas públicas de ensino fundamental e médio. Estimular nossos jovens na formação em áreas esquecidas.;https://tinyurl.com/y3o6yb22;;478;3058;4038943;332;4222
19;4;2019;Jair M. Bolsonaro;"""Ele mesmo levou em seu corpo os nossos pecados sobre o madeiro, a fim de que morrêssemos para os pecados e vivêssemos para a justiça, por suas feridas vocês foram curados."" 1 Pedro 2:24 Boa sexta-feita a todos!";;https://pbs.twimg.com/media/D4ho3MqW4AEc_h7.jpg;1569;7998;4037505;332;4226
18;4;2019;Jair M. Bolsonaro;"""Ensina a criança o caminho que deve andar e mesmo quando for velho, não se desviará dele"" (Provérbios 22:6). Vamos cuidar do futuro do Brasil! 🇧🇷";;pic.twitter.com/RFrWooMuoS;1208;7193;4034879;332;4225
18;4;2019;Jair M. Bolsonaro;Live de quinta-feira (18/04/2019) tratando de assuntos da semana. Assista no youtube como foi:;http://youtu.be/J9u1Cl49xlw;;489;2760;4034163;332;4223
18;4;2019;Jair M. Bolsonaro;Em SP, pudemos falar de alguns projetos em andamento sobre educação e a liberdade de imprensa, pilares fundamentais para a democracia.;http://youtu.be/xnsV2b_rct4;;656;4138;4033400;332;4222
18;4;2019;Jair M. Bolsonaro;Agradeço @bolsonarosp, que sempre ajudou a resgatar a confiança no Brasil mundo afora. O Presidente da Comissão de Relações Exteriores, foi recebido hj pelo premiê húngaro Viktor Orban, que colocou-se à disposição e dividiu experiências positivas de abertura econômica na Hungria;;https://pbs.twimg.com/media/D4dkRTmXoAYzJ-g.jpg;524;4024;4032827;332;4220
18;4;2019;Jair M. Bolsonaro;#tbt de pouco tempo atrás quando estive em SP:;;https://pbs.twimg.com/media/D4c-Z8SWAAA8O7A.jpg;419;3493;4031917;332;4221
18;4;2019;Jair M. Bolsonaro;Parabéns aos policiais pela luta diária e incessante em defesa dos bons cidadãos! Que atitudes como esta repercutam para sempre e o bom trabalho de todos seja devidamente reconhecido. RT @PMESP: Pais invadem batalhão com recém-nascido desfalecido nos braços, então PMs o fazem recobrar a consciência, convertendo desespero de mãe em choro de alegria. Veja mais:;"https://twitter.com/pmesp/status/1118258102179180544
https://bit.ly/2DiS2fR";pic.twitter.com/RhrjgFFcxb;1825;11623;4031600;332;4222
18;4;2019;Jair M. Bolsonaro;Ao contrário do terror espalhado por alguns sobre uma iminente explosão da violência após minha vitória nas eleições, um levantamento baseado em dados oficiais dos estados apontou queda de 25% dos assassinatos no Brasil no primeiro trimestre de 2019 em relação ao ano passado.;;https://pbs.twimg.com/media/D4ciCRiW4AA4kbw.jpg;972;4815;4031248;332;4221
18;4;2019;Jair M. Bolsonaro;Ministro Paulo Guedes conversa sobre a situação econômica do país com Heraldo Pereira e outros. Assista:;http://youtu.be/aIT2ubKoZIc;;998;5757;4030535;332;4218
17;4;2019;Jair M. Bolsonaro;BRASIL ACIMA DE TUDO... 🇧🇷;;https://pbs.twimg.com/media/D4X5dvnXsAEbpfE.jpg;1335;9993;4025984;332;4211
17;4;2019;Jair M. Bolsonaro;Ao lado dos alunos do Colégio Militar de Brasília e autoridades, participando da Cerimônia Comemorativa do Dia do Exército. Parabéns aos guardiões da pátria e de nossa democracia por este dia.;;https://pbs.twimg.com/media/D4XbxrgXkAEj0f7.jpg;1005;8392;4025327;332;4210
17;4;2019;Jair M. Bolsonaro;O Ministro da Cidadania, @OsmarTerra, esclarece na @redetv_news as proposições de mudanças na Lei Rouanet.;http://youtu.be/liPOo4kMSHI;;440;2714;4024445;332;4212
17;4;2019;Jair M. Bolsonaro;A equipe do Secretário de Aquicultura e Pesca, @jorgeseif ,organiza novo cadastro nacional de pescadores que deverá estar pronto até o fim de maio, feito a partir de auditorias para apurar o cadastro anterior e eliminar eventuais fraudes no pagamento do seguro-defeso.;;https://pbs.twimg.com/media/D4WKelxW0AACtMa.jpg;888;6488;4023093;332;4211
16;4;2019;Jair M. Bolsonaro;Mais cedo, anunciamos liberação de R$ 2 bilhões em recursos para restauração de estradas importantes do sistema logístico brasileiro e manutenção de vias. A ação é indispensável para recuperar da capacidade de nossa malha rodoviária e otimizar o sistema.;;;1223;8716;4020771;332;4209
16;4;2019;Jair M. Bolsonaro;Via @SF_Moro - entenda melhor o Pacote anti crime:;;https://pbs.twimg.com/media/D4TtHM1W4AEyp9T.jpg;770;3777;4019744;332;4211
16;4;2019;Jair M. Bolsonaro;Mais uma Fake News da Folha de São Paulo sendo desconstruída. Uma boa tarde a todos! 👍;;pic.twitter.com/70rw404vIL;1109;4191;4017932;332;4208
16;4;2019;Jair M. Bolsonaro;Acredito no Brasil e em suas instituições e respeito a autonomia dos poderes, como escrito em nossa Constituição. São princípios indispensáveis para uma democracia. Dito isso, minha posição sempre será favorável à liberdade de expressão, direito legítimo e inviolável.;;;3569;17433;4017560;332;4206
16;4;2019;Jair M. Bolsonaro;Via @Min_Agricultura / 3 assinaturas importantes para o agronegócio nas suas relações internacionais: abertura do mercado da Malásia e Cazaquistão para nossos bovinos vivos e acordo de equivalência de produtos orgânicos entre o Brasil e Chile. Saiba mais:;http://bit.ly/2Z5Y4tC;;263;1892;4015709;332;4203
16;4;2019;Jair M. Bolsonaro;O Ministro das Relações Exteriores, @ernestofaraujo ,formalizou saída da União das Nações Sul-Americanas (Unasul) e constituir o Fórum para o Progresso da América do Sul (Prosul). Fazendo parte do novo bloco Argentina, Brasil, Chile, Colômbia, Equador, Guiana, Paraguai e Peru.;;;356;2305;4014543;332;4202
15;4;2019;Jair M. Bolsonaro;Incra registra só 1 ocupação no 1º trimestre diante 43 ações no mesmo período de 2018. O MST está mais fraco pela facilitação da posse de armas, iniciativa que terá derivações pelo governo, falta de financiamento do setor público e de ONGs, algo que não ocorria nos governos do PT;;;2846;17406;4012385;332;4202
15;4;2019;Jair M. Bolsonaro;Em nome dos brasileiros, manifesto profundo pesar pelo terrível incêndio que assola um dos maiores símbolos da cultura e da espiritualidade cristã e ocidental, a catedral de Notre-Dame, em Paris. Neste momento sombrio, as nossas orações estão com o povo francês.;;;5532;44364;4012385;332;4202
15;4;2019;Jair M. Bolsonaro;Uma esclarecedora explicação sobre a Nova Previdência como primeiro passo para desencadearmos no Brasil a maior revolução econômica jamais vista em nossa história, desde a gerações de empregos com a confiabilidade do investidor até a redução de impostos.;http://youtu.be/HoDILzoDYx8;;3313;17787;4012385;332;4202
15;4;2019;Jair M. Bolsonaro;Cresceu o nº de viagens contratadas do Canadá e EUA com destino ao Brasil. Dos Estados Unidos, aumento de 53% para junho e 97% para julho em relação a 2018. Do Canadá, aumento de 86% para Junho, 54% para Julho e 135% para Agosto, meses posteriores à vigência da isenção de vistos.;;;4593;31334;4012385;332;4202
15;4;2019;Jair M. Bolsonaro;Em 2019, portos do Paraná reduziram em 46% o tempo médio que os navios esperam para atracar no cais. Leia a curta matéria e entenda o que isto significa: 👍🏻;;https://pbs.twimg.com/media/D4MdRI6WAAMk02A.jpg;2582;16790;4012385;332;4202
15;4;2019;Jair M. Bolsonaro;Em menos de dois anos, o governo federal deverá ter apenas um canal na internet, chamado . O Decreto presidencial 9.756/2019 estima a economia de R$100 milhões/ano, que são gastos apenas com a manutenção dos milhares de portais na rede.;http://GOV.BR;;6148;42129;4012385;332;4202
14;4;2019;Jair M. Bolsonaro;"- Quantos de nós pode andar na multidão com a cabeça erguida? - Quantos já disseram: ""Eu vencerei, do nada?""";http://youtu.be/7BUCLXWJBRU;;4619;36676;4012385;332;4202
14;4;2019;Jair M. Bolsonaro;Agora, em frente ao Palácio da Alvorada. Obrigado pela consideração!;;pic.twitter.com/3KTWfhQA2U;5271;40037;4012385;332;4202
14;4;2019;Jair M. Bolsonaro;Gigantesca economia, desburocratização e redução do poder de entidades aparelhadas politicamente usando nomes bonitos para impor suas vontades, ignorando a lei e atrapalhando propositalmente o desenvolvimento do Brasil, não se importando com as reais necessidades da população. RT @republica_ctba: Bolsonaro assina decreto que deve acabar com os “sovietes” do PT;"https://twitter.com/republica_ctba/status/1117099731623215104
https://republicadecuritiba.net/2019/04/13/bolsonaro-assina-decreto-que-deve-acabar-com-os-sovietes-do-pt/";;5068;29502;4012385;332;4202
14;4;2019;Jair M. Bolsonaro;Governo anuncia convocação de mais 1.000 policiais federais. O objetivo é compor gradativamente o quadro de inteligência, como no trabalho da Lava-Jato (combate à corrupção) e outros serviços de segurança nacional dentro do orçamento possível destes primeiros 100 dias de mandato.;;;7508;56226;4012385;332;4202
13;4;2019;Jair M. Bolsonaro;Andamento do início do Programa de Dessalinização da água no Nordeste com o Governo Bolsonaro. Trabalho oriundo de Israel com a iniciativa do @mctic via @Astro_Pontes .;http://youtu.be/P6SrllHVlZQ;;5384;31941;4012385;332;4202
13;4;2019;Jair M. Bolsonaro;Alia Al Mansoori, prodígio da ciência dos Emirados Árabes, com 16 anos, estuda para ir ao espaço daqui 15 anos sendo lançada por um foguete do Centro Espacial de Alcântara. Já venceu competição pela NASA e possui artigos publicados nas mais importantes revistas científicas.;;https://pbs.twimg.com/media/D4Dxi6nXoAA4dlz.jpg;6591;61261;4012385;332;4202
13;4;2019;Jair M. Bolsonaro;O Governo Federal trabalhando para concluir rodovias inacabadas e fazendo o seu serviço. Neste trecho são 34 km de duplicação da BR-101/AL.;;pic.twitter.com/8OIA6CKwuF;5608;32821;4012385;332;4202
13;4;2019;Jair M. Bolsonaro;🇧🇷👍🏻👉🏻👉🏻;;https://pbs.twimg.com/media/D4Ch3xTW0AEDc6p.jpg;3569;32450;4012385;332;4202
13;4;2019;Jair M. Bolsonaro;A Embrapa, em parceria com a Funai e outros órgãos de governos participam da inserção social indígena e a comunidade inteira ganha com isso. Chega de tratar nossos irmãos como animais de zoológico ou como massa de manobra política. Vamos adiante. Via Ministra @DamaresAlves;;pic.twitter.com/ZXqwRqrkxb;3918;23379;4012385;332;4202
12;4;2019;Jair M. Bolsonaro;REAJUSTE DO ÓLEO DIESEL: Ontem, às 19h40, fui informado sobre o aumento de 5,7% no óleo diesel. Liguei para o Presidente da Petrobrás preocupado com o percentual num nível sequer previsto para a taxa de inflação do corrente ano.;;;4824;40175;4012385;332;4202
12;4;2019;Jair M. Bolsonaro;"""O Exército é do povo, e não se pode acusar o povo de ser assassino... no Exército sempre tem um responsável..."" Com a internet e um celular, toda uma narrativa criada propositalmente para nos destruir é desmontada! Assista, saiba a verdade e tire suas conclusões, mais uma vez:";;pic.twitter.com/rwxm8DU3ee;9291;49660;4012385;332;4202
12;4;2019;Jair M. Bolsonaro;Hoje tive a satisfação de participar da inauguração do novo Terminal Internacional Aeroportuário de passageiros de Macapá, no Amapá, único estado que não pude visitar em minha campanha devido a facada quase fatal que sofri de um ex-integrante do PSOL, braço esquerdo do PT e PCdoB;;pic.twitter.com/Pp5HgWNs1e;5961;42620;4012385;332;4202
12;4;2019;Jair M. Bolsonaro;Secretário de aquicultura e pesca, @jorgeseif , ligado ao Ministério da Agricultura, explica seu interessante e importante trabalho que vem sendo desenvolvido frente à pasta que ocupa.;http://youtu.be/Ug_Zl2bL0bs;;2230;16534;4012385;332;4202
12;4;2019;Jair M. Bolsonaro;Parabenizo o líder do Governo, @MajorVitorHugo , pela vitória para os deputados junto à AGU. Sua gestão junto com ao Ministro conseguiu mudar o entendimento da liberação de recursos de emendas parlamentares OBRIGATÓRIAS que eram impedidas em caso de endividamento dos municípios.;;pic.twitter.com/Pk6JYv8uKv;3050;24872;4012385;332;4202
11;4;2019;Jair M. Bolsonaro;O decreto por mim assinado, que converte multas ambientais em medidas para recuperação do meio ambiente, permitirá agilizar a cobrança, além de prezar pela sustentabilidade. Mais uma missão cumprida em 100 dias de governo!;;;7004;58033;4012385;332;4202
11;4;2019;Jair M. Bolsonaro;MAIS UMA DAS LIVES DAS QUINTAS-FEIRAS COM O PRESIDENTE - 11/04/2019: mais algumas informações e realizações do nosso governo. Link no youtube:;http://youtu.be/xtyO5wr1b00;;2590;17469;4012385;332;4202
11;4;2019;Jair M. Bolsonaro;Daqui a pouco, às 19h, entrarei ao vivo pelo Facebook para, mais uma vez, levar a vocês algumas informações e realizações do nosso governo. Nos vemos lá! 👍🇧🇷;;;3453;32793;4012385;332;4202
11;4;2019;Jair M. Bolsonaro;A exemplo das economias mais avançadas, oficializamos hoje a proposta que consolida a autonomia do Banco Central, princípio importante que ajuda a fornecer estabilidade, eficiência e crescimento econômico. É mais um compromisso sendo cumprido!;;;4898;35109;4012385;332;4202
11;4;2019;Jair M. Bolsonaro;Hoje também assinei ato normativo para revogação de 250 decretos desnecessários, colocando em prática nosso compromisso de desburocratizar simplificar e desinchar o estado brasileiro, firmado em campanha. Vamos trabalhar para que o foco volte para o essencial em nossa sociedade.;;;7069;54389;4012385;332;4202
11;4;2019;Jair M. Bolsonaro;Oficializamos hoje, junto ao Ministério da Cidadania a criação do 13o salário para os beneficiários do Bolsa Família, recursos oriundos em sua esmagadora maioria de desvios e recebimentos indevidos. Grande dia! 👍🇧🇷;;;8358;55912;4012385;332;4202
11;4;2019;Jair M. Bolsonaro;Me solidarizo com o apresentador e comediante @DaniloGentili ao exercer seu direito de livre expressão e sua profissão, da qual, por vezes, eu mesmo sou alvo, mas compreendo que são piadas e faz parte do jogo, algo que infelizmente vale para uns e não para outros.;;;25066;173096;4012385;332;4202
11;4;2019;Jair M. Bolsonaro;Parabenizo @netanyahu pela grande vítoria e pela renovação de seu mandato como Primeiro Ministro de Israel. Bibi é um grande líder e seguiremos trabalhando juntos pela prosperidade e pela paz dos nossos povos, com base em nossos valores e convicções profundas.;;;4984;40059;4012385;332;4202
10;4;2019;Jair M. Bolsonaro;Em jantar com embaixadores de países islâmicos, dissemos que o governo está de braços abertos a todos. E esperamos que os laços comerciais se transformem cada vez mais em laços de amizade, de respeito e de fraternidade. Via @planalto;;pic.twitter.com/0bIYTms1Dz;4015;28160;4012385;332;4202
10;4;2019;Jair M. Bolsonaro;Este discurso você não assistirá na rede globo: Paulo Guedes explica os passos econômicos do governo Bolsonaro na Conferência Nacional de Prefeitos. Assista e entenda tudo, desde detalhes da Nova Previdência até concessões e gerações de empregos.;http://youtu.be/HoDILzoDYx8;;7896;37191;4012385;332;4202
10;4;2019;Jair M. Bolsonaro;Programa TechD destinará R$ 18 milhões para startups e grupos de pesquisa que buscam conectar universo empreendedor e o de pesquisa. Meta do programa é apoiar 30 projetos dos quais 14 devem ser das regiões Nordeste, Norte e Centro-Oeste.;;;4954;37421;4012385;332;4202
10;4;2019;Jair M. Bolsonaro;O @minsaude lança ação para ampliar horário de funcionamento das Unidades Básicas de Saúde.;;pic.twitter.com/zXjemzzfoZ;4322;26880;4012385;332;4202
10;4;2019;Jair M. Bolsonaro;O Hospital do Grupo de Assistência à Criança com Câncer recebe pacientes em várias fases do tratamento. É referência no atendimento de crianças e jovens entre 0 e 19 anos de toda região metropolitana do Vale do Paraíba, atendendo a população carente da região. @CAIXANoticias;;pic.twitter.com/mM3OLwIOSH;4207;29295;4012385;332;4202
9;4;2019;Jair M. Bolsonaro;"Paulo Guedes sobre reforma tributária: ""Vamos Baixar, simplificar e reduzir impostos para o Brasil crescer"". Trabalhamos para criação do Imposto Único Federal, mas precisamos da população ao nosso lado sem se deixar manipular por desinformações e “interesses” de terceiros!";;;12921;74547;4012385;332;4202
9;4;2019;Jair M. Bolsonaro;A @usina_itaipu gastou 45% a menos em passagens aéreas no primeiro trimestre de 2019, na comparação com igual período do ano passado. Não significam cifras gigantes mas sempre mostramos em qual direção queremos seguir: o enxugamento de gastos públicos.;;;6630;49106;4012385;332;4202
9;4;2019;Jair M. Bolsonaro;Sempre de coração aberto, desta vez falamos na Conferência Nacional de Municípios do Brasil.;http://youtu.be/QNuKT_AXmZQ;;3236;23321;4012385;332;4202
9;4;2019;Jair M. Bolsonaro;Nos próximos dias realizaremos um “Revogaço”, anulando centenas de decretos desnecessários que hoje só servem para dar volume ao nosso já inchado Estado e criar burocracias que só atrapalham. Daremos continuidade ao processo. Vamos desregulamentar e diminuir o excesso de regras!;;;10055;66106;4012385;332;4202
9;4;2019;Jair M. Bolsonaro;O governo do quinto maior país do mundo em pouco menos de 100 dias tem feito de tudo e fará muito mais para que a população sinta que está sendo atendida. Esta é a linha de nossos esforços. Assista o vídeo:;;pic.twitter.com/10wy7aCE1X;11262;56301;4012385;332;4202
8;4;2019;Jair M. Bolsonaro;08/04/2019 - Entrevista inédita cedida a @augustosnunes da Jovem Pan sobre temas atuais. Assista:;http://youtu.be/FSOAahACt_Y;;3844;23571;4012385;332;4202
8;4;2019;Jair M. Bolsonaro;Agradeço desde já pela honrosa homenagem!;;https://pbs.twimg.com/media/D3pxYY7WkAEeJJr.jpg;5524;39548;4012385;332;4202
8;4;2019;Jair M. Bolsonaro;Hoje, segunda-feira, às 18hs serei entrevistado por @augustosnunes , na Jovem Pan (TV JOVEM PAN).;;https://pbs.twimg.com/media/D3pT3jgXkAAWGO-.jpg;4197;30951;4012385;332;4202
8;4;2019;Jair M. Bolsonaro;Comunico a todos a indicação do Professor Abraham Weintraub ao cargo de Ministro da Educação. Abraham é doutor, professor universitário e possui ampla experiência em gestão e o conhecimento necessário para a pasta. Aproveito para agradecer ao Prof. Velez pelos serviços prestados.;;;9753;79660;4012385;332;4202
8;4;2019;Jair M. Bolsonaro;O alinhamento do Governo Bolsonaro com Israel teve algum impacto sobre as exportações com os árabés? o faturamento dos exportadores para o período foi o maior da história: R$ 2,3bilhões.;http://youtu.be/1O2ivSO1j_Y;;7499;47436;4012385;332;4202
7;4;2019;Jair M. Bolsonaro;👍🏻 RT @tarcisiogdf: Aviação civil já cresce acima de 6% comparada a 2018. Nos principais aeroportos, chegamos a níveis de 2011, auge do setor. Somos 5o mercado mundial, com potencial para 3o. Precisamos consolidar abertura de capital estrangeiro nas cias pra assegurar competição e equilibrar tarifas;https://twitter.com/tarcisiogdf/status/1114907589140258816;;3197;24877;4012385;332;4202
7;4;2019;Jair M. Bolsonaro;"Depois de o Datafolha publicar que ""Lula e Dilma são mais inteligentes do que Bolsonaro"", um pouco de como o povo me trata:";;pic.twitter.com/aOfzHM4PHR;11946;78421;4012385;332;4202
7;4;2019;Jair M. Bolsonaro;Kkkkkkkk;;https://pbs.twimg.com/media/D3jzMsiXoAI7FMt.jpg;9205;69894;4012385;332;4202
7;4;2019;Jair M. Bolsonaro;O @mdregional_br trabalha para o desenvolvimento sustentável na produção do cacau no Pará e na Bahia. Veja iniciativas interessantes junto de universidades e setores que desenvolvem trabalho nesta área. Analise as interessantes iniciativas e tire suas conclusões:;;https://pbs.twimg.com/media/D3jifwfWsAA4M_B.jpg;1903;13242;4012385;332;4202
6;4;2019;Jair M. Bolsonaro;A proposta da Indústria do cimento para a redução da emissão de carbono em quase 35% é discutida em Brasília. O ministro do @mmeioambiente , Ricardo Salles, participou do evento e defendeu a qualidade ambiental urbana no país. @TVNBR;;pic.twitter.com/4uIl6SNWOE;3420;25184;4012385;332;4202
6;4;2019;Jair M. Bolsonaro;Socialismo é para uma minoria de espertos viverem às custas do trabalho dos outros. De Cuba um brasileiro desafia os críticos do capitalismo a viverem com U$ 30 por mês.;http://youtu.be/Tk3VBRq4hQg;;7774;42763;4012385;332;4202
6;4;2019;Jair M. Bolsonaro;- O Colégio Militar de São Paulo começa a sair do papel. - Exército, Marinha, Aeronáutica e empresários de São Paulo, juntos na construção do CMSP.;;pic.twitter.com/TvO790g75d;7064;49234;4012385;332;4202
6;4;2019;Jair M. Bolsonaro;17 Conselhos da Pessoa Idosa receberam reforço para o trabalho. Kits com computadores, impressora e carro foram entregues aos municípios pelo Ministério da Mulher, da Família e dos Direitos Humanos nas regiões Norte, Nordeste, Sul e Sudeste. Mais faremos sempre! @DamaresAlves;;pic.twitter.com/83JgVVOq72;4324;28567;4012385;332;4202